Premises_Type,Theft_Status,Occurrence_Month,Occurrence_Hour,Bike_Cost
Outdoors,1,2,21,105
Outdoors,1,6,13,634
Other,0,5,21,807
Outdoors,1,2,10,851
Apartment,0,10,18,346
Outdoors,1,9,10,1885
House,0,3,11,305
Apartment,1,11,3,528
Outdoors,1,4,2,577
Other,0,8,17,162
Outdoors,1,6,12,1062
House,0,4,9,1954
House,0,11,5,60
Outdoors,1,7,12,1695
Outdoors,1,3,5,635
Outdoors,1,7,19,559
Outdoors,1,7,15,511
House,0,5,1,239
House,0,5,9,55
House,0,7,18,1368
House,1,11,12,349
Other,1,8,7,1817
Other,0,3,10,392
Apartment,1,12,6,688
Apartment,1,5,22,1031
House,0,9,1,74
Outdoors,0,9,16,1341
Outdoors,1,8,22,1293
House,0,5,13,1659
Apartment,1,12,2,1642
Outdoors,1,4,10,707
House,1,7,15,246
Outdoors,1,7,11,1289
Other,0,8,23,1700
Other,1,7,3,992
Apartment,0,11,7,406
Outdoors,0,9,18,1819
House,0,9,5,325
Outdoors,0,11,12,1323
Other,0,1,5,797
House,0,10,23,1618
Outdoors,1,2,13,619
Other,1,11,6,1767
Outdoors,1,8,0,1798
Outdoors,0,5,21,1910
Apartment,0,7,9,1980
Outdoors,0,12,14,951
Outdoors,1,6,8,51
Outdoors,1,8,14,678
Apartment,0,10,12,924
Outdoors,1,4,13,605
Outdoors,0,2,18,1940
Apartment,1,3,10,1072
House,1,11,17,1614
Outdoors,1,8,18,404
Apartment,0,7,20,1890
House,0,11,21,1663
Other,1,1,22,520
Apartment,1,1,13,1637
Outdoors,1,6,2,323
Outdoors,1,3,19,1381
House,1,6,7,1877
Apartment,1,4,12,1785
Outdoors,1,2,15,1453
House,0,10,9,1385
Outdoors,0,3,17,650
House,0,10,11,675
Outdoors,1,9,16,1914
House,0,12,20,1942
Apartment,0,6,3,1419
Other,0,9,9,1089
Outdoors,1,9,6,913
Apartment,0,11,21,482
Other,1,3,18,703
Other,0,5,15,1776
Other,0,6,5,1138
House,1,1,15,1721
Outdoors,1,9,0,1678
House,0,10,1,1595
House,1,11,19,938
Outdoors,1,11,11,1253
Outdoors,1,4,3,954
House,1,8,14,1473
Apartment,1,5,13,581
Other,0,11,2,904
Other,1,10,9,1564
Outdoors,1,2,6,524
Outdoors,1,7,23,91
Other,1,10,15,1067
House,0,4,4,58
House,0,4,3,83
Outdoors,0,7,17,461
House,0,9,5,1213
Outdoors,0,9,10,1712
Outdoors,1,5,4,373
House,0,9,4,160
Other,0,10,9,1648
House,0,5,0,1973
Outdoors,1,2,3,1418
Outdoors,1,4,6,1243
House,0,4,12,1068
Outdoors,1,1,6,287
Outdoors,1,12,9,655
Other,1,2,1,158
Outdoors,1,11,17,944
Outdoors,1,1,10,810
Outdoors,1,4,10,1466
House,0,2,7,1115
Outdoors,1,10,20,1748
Apartment,0,8,12,1426
Apartment,0,8,6,707
House,0,9,20,1420
Outdoors,1,4,2,168
Outdoors,1,11,15,479
Other,1,12,13,972
Other,1,4,9,1266
House,1,5,22,749
Outdoors,1,3,23,1261
Outdoors,1,1,19,740
Outdoors,1,5,13,240
Other,1,10,3,1726
Outdoors,1,11,22,656
Outdoors,1,10,16,1508
Outdoors,0,7,14,228
Outdoors,1,10,6,1394
House,0,12,3,1311
Outdoors,1,1,21,726
Apartment,0,1,18,815
Other,1,10,9,1425
Apartment,1,10,2,811
Other,0,12,16,687
Apartment,1,1,8,876
House,0,7,14,1271
Apartment,1,3,2,783
Other,0,2,20,1571
Apartment,1,8,13,1277
Outdoors,1,6,11,459
Other,1,6,17,1263
Outdoors,1,2,19,967
House,0,8,13,736
Outdoors,1,3,13,932
House,0,6,21,1638
Outdoors,1,12,12,1238
Apartment,1,6,2,1644
Apartment,0,2,22,967
Outdoors,1,4,12,1321
Apartment,0,1,13,541
Apartment,0,7,5,195
House,0,3,20,1036
Outdoors,0,11,12,1157
Outdoors,1,12,13,1857
Outdoors,1,6,7,821
Outdoors,1,4,4,1771
Outdoors,1,4,22,963
Outdoors,0,12,16,1210
Apartment,1,9,12,1536
House,0,8,4,1296
Outdoors,1,11,21,629
Apartment,1,6,22,1754
Other,1,11,9,1624
Apartment,0,2,11,1567
Other,1,3,19,1916
Outdoors,1,5,16,1145
House,0,8,0,490
House,0,10,7,323
Apartment,0,2,10,778
House,0,12,5,398
House,0,1,0,1413
Apartment,1,6,22,183
